= Индексы
Index_RTS True
Index_S&P_500 False
Index_MOEX_mini False
Index_NASDQ False
Index_MOEX False
Index_RTS_mini False
Index_RGBI False
Index_RVI False
Index_Consumer_sector False
Index_Metals&mining False
Index_Brent&Gaz False
Index_Finance False
Index_DomClick False
== Акции
SBERBANK False
GAZPROM False
VTB False
NORILSK_NICKEL False
POLYMETAL False
YANDEX False
LUKOIL False
SBERBANK_PREF False
MAILRU False
MAGNIT False
ROSNEFT False
NLMK False
ALROSA False
RUSAL False
SURGUTNEFTEGAZ False
POLYUS False
TCS_GROUP False
MOSBIRZHA False
RUSGYDRO False
AEROFLOT False
X5 False
SAMOLET False
OZON False
MTS False
PHOSAGRO False
MMK False
PIK False
AFK_SISTEMA False
TATNEFT False
SEVERSTAL False
NOVATEK False
FSK_EES False
SURGUTNEFTEGAZ_PREF False
INTER_RAO_EES False
ROSTELECOM False
GAZPROM_NEFT False
SPB_BIRZHA False
DETSKII_MIR False
MECHEL False
ROSSIJSKIE_SETI False
TRANSNEFT False
=== Валюта
UAN/RUB True
USD/RUB True
EUR/RUB False
EUR/USD True
USD/JPY False
GBP/USD False
AUD/USD False
USD/CAD False
USD/CHF False
EUR/CAD False
EUR/GBP False
EUR/JPY False
==== Товарные_контракты
NATURALGAZ True
GOLD True
BRENT True
SILVER False
PLATINUM False
PALLADIUM False
WHEAT False
ALUMINUM False
COPPER False
GOLD_SUPPLY False
NICKEL False
SILVER_SUPPLY False
ZINC False
